"x_blur","y_blur","fitness"
16,23,0.937008
17,23,0.972441
18,23,0.964567
19,23,0.96063
20,23,0.952756
21,23,0.972441
22,23,0.96063
23,23,0.96063
24,23,0.96063
25,23,0.956693
26,23,0.944882
27,23,0.972441
28,23,0.964567
29,23,0.976378
30,23,0.972441
31,23,0.956693
32,23,0.948819
33,23,0.964567
34,23,0.952756
35,23,0.952756
36,23,0.964567
37,23,0.968504
38,23,0.956693
39,23,0.96063
40,23,0.96063
41,23,0.952756
42,23,0.968504
43,23,0.972441
44,23,0.968504
45,23,0.96063
0,24,0.838583
1,24,0.92126
2,24,0.933071
3,24,0.956693
4,24,0.933071
5,24,0.944882
6,24,0.948819
7,24,0.948819
8,24,0.952756
9,24,0.944882
10,24,0.952756
11,24,0.948819
12,24,0.937008
13,24,0.964567
14,24,0.956693
15,24,0.964567
16,24,0.964567
17,24,0.948819
18,24,0.956693
19,24,0.952756
20,24,0.968504
21,24,0.937008
22,24,0.964567
23,24,0.96063
24,24,0.952756
25,24,0.956693
26,24,0.96063
27,24,0.948819
28,24,0.952756
29,24,0.952756
30,24,0.937008
31,24,0.956693
32,24,0.944882
33,24,0.96063
34,24,0.956693
35,24,0.956693
36,24,0.948819
37,24,0.952756
38,24,0.956693
39,24,0.96063
40,24,0.968504
41,24,0.96063
42,24,0.968504
43,24,0.948819
44,24,0.956693
45,24,0.96063
0,25,0.897638
1,25,0.92126
2,25,0.937008
3,25,0.944882
4,25,0.944882
5,25,0.937008
6,25,0.952756
7,25,0.952756
8,25,0.952756
9,25,0.948819
10,25,0.96063
11,25,0.952756
12,25,0.96063
13,25,0.948819
14,25,0.956693
15,25,0.968504
16,25,0.940945
17,25,0.952756
18,25,0.964567
19,25,0.956693
20,25,0.964567
21,25,0.964567
22,25,0.956693
23,25,0.952756
24,25,0.948819
25,25,0.956693
26,25,0.929134
27,25,0.976378
28,25,0.96063
29,25,0.948819
30,25,0.96063
31,25,0.944882
32,25,0.96063
33,25,0.944882
34,25,0.956693
35,25,0.948819
36,25,0.948819
37,25,0.96063
38,25,0.948819
39,25,0.940945
40,25,0.952756
41,25,0.964567
42,25,0.944882
43,25,0.956693
44,25,0.948819
45,25,0.940945
0,26,0.885827
1,26,0.929134
2,26,0.937008
3,26,0.92126
4,26,0.940945
5,26,0.948819
6,26,0.952756
7,26,0.96063
8,26,0.96063
9,26,0.940945
10,26,0.952756
11,26,0.96063
12,26,0.964567
13,26,0.96063
14,26,0.968504
15,26,0.968504
16,26,0.952756
17,26,0.96063
18,26,0.952756
19,26,0.956693
20,26,0.968504
21,26,0.956693
22,26,0.96063
23,26,0.968504
24,26,0.940945
25,26,0.948819
26,26,0.964567
27,26,0.96063
28,26,0.952756
29,26,0.952756
30,26,0.948819
31,26,0.952756
32,26,0.964567
33,26,0.952756
34,26,0.948819
35,26,0.940945
36,26,0.948819
37,26,0.96063
38,26,0.948819
39,26,0.96063
40,26,0.96063
41,26,0.956693
42,26,0.952756
43,26,0.976378
44,26,0.964567
45,26,0.940945
0,27,0.893701
1,27,0.929134
2,27,0.925197
3,27,0.940945
4,27,0.952756
5,27,0.952756
6,27,0.956693
7,27,0.96063
8,27,0.972441
9,27,0.952756
10,27,0.956693
11,27,0.940945
12,27,0.952756
13,27,0.956693
14,27,0.948819
15,27,0.96063
16,27,0.937008
17,27,0.964567
18,27,0.96063
19,27,0.956693
20,27,0.933071
21,27,0.956693
22,27,0.948819
23,27,0.964567
24,27,0.952756
25,27,0.944882
26,27,0.933071
27,27,0.956693
28,27,0.956693
29,27,0.944882
30,27,0.956693
31,27,0.948819
32,27,0.948819
33,27,0.929134
34,27,0.940945
35,27,0.948819
36,27,0.948819
37,27,0.968504
38,27,0.956693
39,27,0.948819
40,27,0.956693
41,27,0.948819
42,27,0.956693
43,27,0.956693
44,27,0.96063
45,27,0.933071
0,28,0.874016
1,28,0.952756
2,28,0.937008
3,28,0.952756
4,28,0.937008
5,28,0.96063
6,28,0.952756
7,28,0.944882
8,28,0.964567
9,28,0.944882
10,28,0.968504
11,28,0.940945
12,28,0.948819
13,28,0.956693
14,28,0.956693
15,28,0.940945
16,28,0.944882
17,28,0.952756
18,28,0.968504
19,28,0.956693
20,28,0.96063
21,28,0.937008
22,28,0.940945
23,28,0.96063
24,28,0.96063
25,28,0.96063
26,28,0.96063
27,28,0.933071
28,28,0.944882
29,28,0.96063
30,28,0.925197
31,28,0.948819
32,28,0.940945
33,28,0.948819
34,28,0.948819
35,28,0.956693
36,28,0.96063
37,28,0.937008
38,28,0.952756
39,28,0.940945
40,28,0.956693
41,28,0.952756
42,28,0.944882
43,28,0.948819
44,28,0.937008
45,28,0.937008
0,29,0.893701
1,29,0.937008
2,29,0.964567
3,29,0.944882
4,29,0.948819
5,29,0.952756
6,29,0.952756
7,29,0.964567
8,29,0.944882
9,29,0.956693
10,29,0.933071
11,29,0.952756
12,29,0.948819
13,29,0.956693
14,29,0.952756
15,29,0.933071
16,29,0.956693
17,29,0.976378
18,29,0.948819
19,29,0.948819
20,29,0.952756
21,29,0.964567
22,29,0.96063
23,29,0.948819
24,29,0.948819
25,29,0.948819
26,29,0.96063
27,29,0.944882
28,29,0.956693
29,29,0.937008
30,29,0.940945
31,29,0.940945
32,29,0.96063
33,29,0.948819
34,29,0.956693
35,29,0.952756
36,29,0.952756
37,29,0.952756
38,29,0.964567
39,29,0.964567
40,29,0.952756
41,29,0.937008
42,29,0.964567
43,29,0.929134
44,29,0.944882
45,29,0.937008
0,30,0.866142
1,30,0.937008
2,30,0.929134
3,30,0.940945
4,30,0.944882
5,30,0.948819
6,30,0.944882
7,30,0.948819
8,30,0.956693
9,30,0.952756
10,30,0.948819
11,30,0.964567
12,30,0.952756
13,30,0.96063
14,30,0.956693
15,30,0.937008
16,30,0.968504
17,30,0.933071
18,30,0.972441
19,30,0.96063
20,30,0.944882
21,30,0.952756
22,30,0.964567
23,30,0.948819
24,30,0.964567
25,30,0.944882
26,30,0.956693
27,30,0.956693
28,30,0.952756
29,30,0.968504
30,30,0.956693
31,30,0.952756
32,30,0.952756
33,30,0.92126
34,30,0.96063
35,30,0.940945
36,30,0.933071
37,30,0.940945
38,30,0.956693
39,30,0.933071
40,30,0.952756
41,30,0.952756
42,30,0.952756
43,30,0.925197
44,30,0.952756
45,30,0.933071
0,31,0.838583
1,31,0.925197
2,31,0.933071
3,31,0.940945
4,31,0.964567
5,31,0.948819
6,31,0.948819
7,31,0.940945
8,31,0.964567
9,31,0.952756
10,31,0.952756
11,31,0.948819
12,31,0.948819
13,31,0.956693
14,31,0.96063
15,31,0.948819
16,31,0.952756
17,31,0.956693
18,31,0.952756
19,31,0.96063
20,31,0.944882
21,31,0.968504
22,31,0.956693
23,31,0.956693
24,31,0.96063
25,31,0.96063
26,31,0.956693
27,31,0.933071
28,31,0.952756
29,31,0.933071
30,31,0.96063
31,31,0.944882
32,31,0.937008
33,31,0.952756
34,31,0.944882
35,31,0.944882
36,31,0.944882
37,31,0.944882
38,31,0.929134
39,31,0.937008
40,31,0.948819
41,31,0.948819
42,31,0.944882
43,31,0.929134
44,31,0.925197
45,31,0.937008
0,32,0.854331
1,32,0.929134
2,32,0.940945
3,32,0.940945
4,32,0.937008
5,32,0.944882
6,32,0.952756
7,32,0.952756
8,32,0.944882
9,32,0.952756
10,32,0.948819
11,32,0.976378
12,32,0.948819
13,32,0.956693
14,32,0.952756
15,32,0.952756
16,32,0.96063
17,32,0.968504
18,32,0.964567
19,32,0.956693
20,32,0.972441
21,32,0.956693
22,32,0.940945
23,32,0.964567
24,32,0.96063
25,32,0.952756
26,32,0.952756
27,32,0.96063
28,32,0.948819
29,32,0.952756
30,32,0.948819
31,32,0.929134
32,32,0.956693
33,32,0.944882
34,32,0.940945
35,32,0.952756
36,32,0.937008
37,32,0.944882
38,32,0.944882
39,32,0.944882
40,32,0.964567
41,32,0.948819
42,32,0.944882
43,32,0.940945
44,32,0.933071
45,32,0.940945
0,33,0.834646
1,33,0.917323
2,33,0.925197
3,33,0.933071
4,33,0.944882
5,33,0.952756
6,33,0.956693
7,33,0.948819
8,33,0.972441
9,33,0.933071
10,33,0.933071
11,33,0.948819
12,33,0.944882
13,33,0.956693
14,33,0.964567
15,33,0.952756
16,33,0.96063
17,33,0.956693
18,33,0.96063
19,33,0.964567
20,33,0.940945
21,33,0.948819
22,33,0.956693
23,33,0.96063
24,33,0.952756
25,33,0.940945
26,33,0.964567
27,33,0.96063
28,33,0.948819
29,33,0.948819
30,33,0.937008
31,33,0.940945
32,33,0.964567
33,33,0.952756
34,33,0.937008
35,33,0.956693
36,33,0.948819
37,33,0.952756
38,33,0.944882
39,33,0.952756
40,33,0.940945
41,33,0.940945
42,33,0.956693
43,33,0.948819
44,33,0.925197
45,33,0.917323
0,34,0.874016
1,34,0.937008
2,34,0.933071
3,34,0.917323
4,34,0.937008
5,34,0.968504
6,34,0.952756
7,34,0.944882
8,34,0.964567
9,34,0.964567
10,34,0.948819
11,34,0.956693
12,34,0.940945
13,34,0.944882
14,34,0.937008
15,34,0.964567
16,34,0.956693
17,34,0.96063
18,34,0.940945
19,34,0.96063
20,34,0.968504
21,34,0.956693
22,34,0.948819
23,34,0.964567
24,34,0.952756
25,34,0.937008
26,34,0.944882
27,34,0.937008
28,34,0.952756
29,34,0.937008
30,34,0.952756
31,34,0.956693
32,34,0.937008
33,34,0.937008
34,34,0.948819
35,34,0.952756
36,34,0.952756
37,34,0.929134
38,34,0.940945
39,34,0.948819
40,34,0.944882
41,34,0.933071
42,34,0.937008
43,34,0.952756
44,34,0.937008
45,34,0.905512
0,35,0.88189
1,35,0.889764
2,35,0.917323
3,35,0.92126
4,35,0.937008
5,35,0.952756
6,35,0.933071
7,35,0.952756
8,35,0.956693
9,35,0.96063
10,35,0.940945
11,35,0.948819
12,35,0.944882
13,35,0.933071
14,35,0.956693
15,35,0.948819
16,35,0.96063
17,35,0.948819
18,35,0.948819
19,35,0.937008
20,35,0.944882
21,35,0.948819
22,35,0.940945
23,35,0.952756
24,35,0.956693
25,35,0.952756
26,35,0.964567
27,35,0.956693
28,35,0.952756
29,35,0.952756
30,35,0.956693
31,35,0.937008
32,35,0.925197
33,35,0.952756
34,35,0.956693
35,35,0.940945
36,35,0.956693
37,35,0.937008
38,35,0.940945
39,35,0.929134
40,35,0.937008
41,35,0.925197
42,35,0.937008
43,35,0.913386
44,35,0.92126
45,35,0.92126
0,36,0.893701
1,36,0.933071
2,36,0.909449
3,36,0.913386
4,36,0.929134
5,36,0.948819
6,36,0.956693
7,36,0.940945
8,36,0.952756
9,36,0.944882
10,36,0.940945
11,36,0.956693
12,36,0.952756
13,36,0.964567
14,36,0.948819
15,36,0.948819
16,36,0.944882
17,36,0.956693
18,36,0.956693
19,36,0.952756
20,36,0.948819
21,36,0.956693
22,36,0.956693
23,36,0.96063
24,36,0.972441
25,36,0.952756
26,36,0.96063
27,36,0.944882
28,36,0.952756
29,36,0.929134
30,36,0.944882
31,36,0.937008
32,36,0.92126
33,36,0.937008
34,36,0.940945
35,36,0.940945
36,36,0.933071
37,36,0.940945
38,36,0.940945
39,36,0.948819
40,36,0.933071
41,36,0.937008
42,36,0.929134
43,36,0.956693
44,36,0.933071
45,36,0.917323
0,37,0.874016
1,37,0.885827
2,37,0.917323
3,37,0.933071
4,37,0.952756
5,37,0.940945
6,37,0.956693
7,37,0.956693
8,37,0.940945
9,37,0.944882
10,37,0.948819
11,37,0.964567
12,37,0.964567
13,37,0.964567
14,37,0.956693
15,37,0.944882
16,37,0.964567
17,37,0.948819
18,37,0.940945
19,37,0.937008
20,37,0.944882
21,37,0.956693
22,37,0.968504
23,37,0.964567
24,37,0.948819
25,37,0.937008
26,37,0.944882
27,37,0.948819
28,37,0.944882
29,37,0.933071
30,37,0.944882
31,37,0.933071
32,37,0.940945
33,37,0.952756
34,37,0.948819
35,37,0.940945
36,37,0.937008
37,37,0.956693
38,37,0.944882
39,37,0.956693
40,37,0.925197
41,37,0.944882
42,37,0.937008
43,37,0.944882
44,37,0.929134
45,37,0.925197
0,38,0.858268
1,38,0.905512
2,38,0.92126
3,38,0.937008
4,38,0.925197
5,38,0.944882
6,38,0.913386
7,38,0.952756
8,38,0.952756
9,38,0.948819
10,38,0.952756
11,38,0.944882
12,38,0.956693
13,38,0.968504
14,38,0.933071
15,38,0.944882
16,38,0.96063
17,38,0.944882
18,38,0.96063
19,38,0.96063
20,38,0.933071
21,38,0.937008
22,38,0.929134
23,38,0.944882
24,38,0.929134
25,38,0.96063
26,38,0.933071
27,38,0.940945
28,38,0.944882
29,38,0.929134
30,38,0.940945
31,38,0.937008
32,38,0.925197
33,38,0.933071
34,38,0.940945
35,38,0.952756
36,38,0.944882
37,38,0.944882
38,38,0.948819
39,38,0.937008
40,38,0.948819
41,38,0.944882
42,38,0.92126
43,38,0.933071
44,38,0.925197
45,38,0.929134
0,39,0.870079
1,39,0.901575
2,39,0.940945
3,39,0.929134
4,39,0.952756
5,39,0.948819
6,39,0.917323
7,39,0.944882
8,39,0.956693
9,39,0.940945
10,39,0.940945
11,39,0.956693
12,39,0.940945
13,39,0.952756
14,39,0.944882
15,39,0.937008
16,39,0.956693
17,39,0.929134
18,39,0.933071
19,39,0.96063
20,39,0.917323
21,39,0.937008
22,39,0.929134
23,39,0.952756
24,39,0.948819
25,39,0.940945
26,39,0.956693
27,39,0.940945
28,39,0.948819
29,39,0.929134
30,39,0.929134
31,39,0.929134
32,39,0.948819
33,39,0.948819
34,39,0.940945
35,39,0.940945
36,39,0.925197
37,39,0.940945
38,39,0.948819
39,39,0.952756
40,39,0.929134
41,39,0.937008
42,39,0.940945
43,39,0.933071
44,39,0.925197
45,39,0.913386
0,40,0.874016
1,40,0.92126
2,40,0.909449
3,40,0.913386
4,40,0.933071
5,40,0.948819
6,40,0.948819
7,40,0.929134
8,40,0.944882
9,40,0.909449
10,40,0.937008
11,40,0.937008
12,40,0.929134
13,40,0.952756
14,40,0.929134
15,40,0.940945
16,40,0.948819
17,40,0.933071
18,40,0.940945
19,40,0.944882
20,40,0.937008
21,40,0.96063
22,40,0.948819
23,40,0.952756
24,40,0.940945
25,40,0.956693
26,40,0.917323
27,40,0.940945
28,40,0.917323
29,40,0.96063
30,40,0.937008
31,40,0.929134
32,40,0.933071
33,40,0.929134
34,40,0.937008
35,40,0.933071
36,40,0.925197
37,40,0.933071
38,40,0.925197
39,40,0.933071
40,40,0.933071
41,40,0.925197
42,40,0.925197
43,40,0.909449
44,40,0.909449
45,40,0.929134
0,41,0.858268
1,41,0.937008
2,41,0.897638
3,41,0.933071
4,41,0.925197
5,41,0.92126
6,41,0.940945
7,41,0.937008
8,41,0.933071
9,41,0.937008
10,41,0.92126
11,41,0.925197
12,41,0.948819
13,41,0.933071
14,41,0.940945
15,41,0.944882
16,41,0.944882
17,41,0.933071
18,41,0.948819
19,41,0.944882
20,41,0.956693
21,41,0.944882
22,41,0.933071
23,41,0.940945
24,41,0.940945
25,41,0.937008
26,41,0.937008
27,41,0.937008
28,41,0.933071
29,41,0.940945
30,41,0.940945
31,41,0.929134
32,41,0.937008
33,41,0.929134
34,41,0.944882
35,41,0.933071
36,41,0.948819
37,41,0.952756
38,41,0.944882
39,41,0.929134
40,41,0.937008
41,41,0.940945
42,41,0.909449
43,41,0.92126
44,41,0.92126
45,41,0.913386
0,42,0.854331
1,42,0.870079
2,42,0.917323
3,42,0.925197
4,42,0.92126
5,42,0.940945
6,42,0.940945
7,42,0.940945
8,42,0.917323
9,42,0.952756
10,42,0.940945
11,42,0.96063
12,42,0.940945
13,42,0.940945
14,42,0.948819
15,42,0.937008
16,42,0.937008
17,42,0.956693
18,42,0.929134
19,42,0.929134
20,42,0.940945
21,42,0.937008
22,42,0.96063
23,42,0.937008
24,42,0.952756
25,42,0.929134
26,42,0.937008
27,42,0.937008
28,42,0.944882
29,42,0.944882
30,42,0.929134
31,42,0.925197
32,42,0.92126
33,42,0.933071
34,42,0.933071
35,42,0.933071
36,42,0.937008
37,42,0.92126
38,42,0.929134
39,42,0.929134
40,42,0.937008
41,42,0.913386
42,42,0.933071
43,42,0.925197
44,42,0.917323
45,42,0.929134
0,43,0.854331
1,43,0.88189
2,43,0.940945
3,43,0.925197
4,43,0.925197
5,43,0.901575
6,43,0.944882
7,43,0.948819
8,43,0.913386
9,43,0.925197
10,43,0.937008
11,43,0.940945
12,43,0.937008
13,43,0.944882
14,43,0.944882
15,43,0.937008
16,43,0.948819
17,43,0.937008
18,43,0.948819
19,43,0.952756
20,43,0.925197
21,43,0.933071
22,43,0.929134
23,43,0.948819
24,43,0.940945
25,43,0.925197
26,43,0.948819
27,43,0.929134
28,43,0.933071
29,43,0.92126
30,43,0.944882
31,43,0.92126
32,43,0.933071
33,43,0.92126
34,43,0.917323
35,43,0.92126
36,43,0.940945
37,43,0.905512
38,43,0.913386
39,43,0.925197
40,43,0.956693
41,43,0.937008
42,43,0.901575
43,43,0.917323
44,43,0.885827
45,43,0.897638
0,44,0.866142
1,44,0.88189
2,44,0.913386
3,44,0.909449
4,44,0.933071
5,44,0.897638
6,44,0.937008
7,44,0.952756
8,44,0.937008
9,44,0.925197
10,44,0.940945
11,44,0.917323
12,44,0.940945
13,44,0.940945
14,44,0.948819
15,44,0.944882
16,44,0.937008
17,44,0.929134
18,44,0.948819
19,44,0.940945
20,44,0.937008
21,44,0.929134
22,44,0.933071
23,44,0.940945
24,44,0.933071
25,44,0.937008
26,44,0.917323
27,44,0.948819
28,44,0.929134
29,44,0.925197
30,44,0.929134
31,44,0.944882
32,44,0.92126
33,44,0.905512
34,44,0.92126
35,44,0.913386
36,44,0.948819
37,44,0.92126
38,44,0.925197
39,44,0.929134
40,44,0.913386
41,44,0.893701
42,44,0.92126
43,44,0.913386
44,44,0.889764
45,44,0.913386
0,45,0.866142
1,45,0.889764
2,45,0.901575
3,45,0.913386
4,45,0.913386
5,45,0.937008
6,45,0.940945
7,45,0.925197
8,45,0.944882
9,45,0.929134
10,45,0.913386
11,45,0.948819
12,45,0.933071
13,45,0.917323
14,45,0.933071
15,45,0.933071
16,45,0.940945
17,45,0.940945
18,45,0.956693
19,45,0.929134
20,45,0.917323
21,45,0.937008
22,45,0.901575
23,45,0.925197
24,45,0.940945
25,45,0.929134
26,45,0.937008
27,45,0.937008
28,45,0.92126
29,45,0.933071
30,45,0.905512
31,45,0.948819
32,45,0.901575
33,45,0.917323
34,45,0.933071
35,45,0.948819
36,45,0.925197
37,45,0.944882
38,45,0.937008
39,45,0.948819
40,45,0.897638
41,45,0.905512
42,45,0.913386
43,45,0.874016
44,45,0.905512
45,45,0.909449
